Type,Name,Total Population,Male,Female,Under 5,5 to 9,10 to 14,15 to 19,20 to 24,25 to 34,35 to 44,45 to 54,55 to 59,60 to 64,65 to 74,75 to 84,Over 85,Median age,Households,Households with kids,Households with senior citizens,Avg household size,Avg family size,Total Housing Units,Occupied Housing Units,Vacant Housing,Rental or Vacation Housing,Owner-occupied Housing,Renter-occupied Housing
A,Virginia,7078515,3471895,3606620,461982,495084,495955,484065,480574,1036965,1200690,999256,358442,273169,432456,272611,87266,35.7,2699173,968736,565204,2.54,3.04,2904192,2699173,205019,54696,1837939,861234
A,Accomack County,38305,18590,19715,2336,2695,2655,2585,2175,4311,5716,5167,2212,2064,3505,2129,755,39.4,15299,5256,4569,2.45,2.96,19550,15299,4251,2585,11482,3817
A,Albemarle County,79236,38002,41234,4961,5608,5928,4735,4209,11129,13358,12071,4108,3209,5348,3413,1159,37.4,31876,10885,6768,2.44,2.99,33720,31876,1844,428,20991,10885
A,Alleghany County,12926,6450,6476,721,846,850,820,518,1508,1954,2038,926,720,1101,717,207,41.1,5149,1697,1397,2.46,2.85,5812,5149,663,220,4369,780
A,Amelia County,11400,5622,5778,716,774,857,776,535,1365,1969,1605,718,571,817,484,213,38.5,4240,1614,1058,2.66,3.07,4609,4240,369,66,3474,766
A,Amherst County,31894,15208,16686,1820,2075,2235,2518,1937,3907,4930,4613,1863,1599,2520,1415,462,38,11941,4251,3139,2.51,2.95,12958,11941,1017,176,9325,2616
A,Appomattox County,13705,6671,7034,842,959,974,937,644,1660,2152,1898,883,731,1128,679,218,39.1,5322,1928,1452,2.55,2.94,5828,5322,506,102,4315,1007
A,Arlington County,189453,95443,94010,10397,8741,7635,7640,16535,47675,32664,25841,8816,5747,8330,6914,2518,34,86352,18038,13296,2.15,2.96,90426,86352,4074,1526,37370,48982
A,Augusta County,65615,32995,32620,3715,4372,4687,4275,3039,8130,11414,10274,4048,3232,4868,2705,856,39,24818,8954,5918,2.56,2.94,26738,24818,1920,454,20628,4190
A,Bath County,5048,2532,2516,222,306,343,278,190,604,822,754,353,332,515,250,79,41.8,2053,614,596,2.34,2.8,2896,2053,843,684,1640,413
A,Bedford County,60371,30107,30264,3527,4117,4410,3543,2409,7305,10723,9711,3932,2956,4692,2363,683,39.7,23838,8334,5438,2.52,2.89,26841,23838,3003,1269,20637,3201
A,Bland County,6871,3747,3124,308,356,417,398,377,1000,1105,1123,419,375,560,323,110,40.3,2568,792,715,2.43,2.85,3161,2568,593,314,2212,356
A,Botetourt County,30496,15227,15269,1749,1892,2194,1937,1121,3358,5442,5242,1985,1564,2474,1205,333,40.7,11700,4129,2828,2.56,2.92,12571,11700,871,300,10268,1432
A,Brunswick County,18419,9776,8643,914,1004,1162,1242,1276,2692,2962,2601,1006,881,1532,871,276,38.1,6277,2051,1992,2.47,3,7541,6277,1264,415,4871,1406
A,Buchanan County,26978,13681,13297,1288,1582,1671,1925,1588,3666,4740,4305,1647,1474,1863,937,292,38.8,10464,3550,2383,2.46,2.87,11887,10464,1423,82,8672,1792
A,Buckingham County,15623,8574,7049,775,929,1165,935,863,2242,2748,2276,820,752,1159,726,233,38.2,5324,1866,1559,2.52,2.99,6290,5324,966,279,4144,1180
A,Campbell County,51078,24924,26154,2985,3457,3691,3232,2781,6795,8169,7507,2989,2593,4040,2230,609,38.3,20639,7055,4975,2.45,2.91,22088,20639,1449,126,15954,4685
A,Caroline County,22121,11011,11110,1381,1559,1602,1424,1153,2915,3696,3188,1318,1028,1569,960,328,37.7,8021,3048,2040,2.69,3.08,8889,8021,868,273,6571,1450
A,Carroll County,29245,14416,14829,1642,1707,1808,1620,1508,3842,4337,4365,1862,1581,2789,1648,536,40.7,12186,3705,3539,2.36,2.8,14680,12186,2494,1296,9958,2228
A,Charles City County,6926,3398,3528,388,421,428,466,352,786,1215,1207,456,333,557,248,69,39.9,2670,919,681,2.59,3.02,2895,2670,225,54,2268,402
A,Charlotte County,12472,5977,6495,689,894,913,830,605,1409,1860,1662,773,654,1158,795,230,40,4951,1652,1593,2.47,3,5734,4951,783,164,3840,1111
A,Chesterfield County,259903,126588,133315,17513,20637,22100,20365,12708,33702,47270,42597,13336,8668,12525,6742,1740,35.7,93772,40877,14796,2.73,3.11,97707,93772,3935,297,75874,17898
A,Clarke County,12652,6261,6391,660,916,888,733,498,1359,2318,1988,794,652,1024,604,218,40.6,4942,1625,1290,2.5,2.97,5388,4942,446,170,3737,1205
A,Craig County,5091,2588,2503,292,328,375,306,229,633,877,777,322,261,392,225,74,39.6,2060,693,520,2.45,2.88,2554,2060,494,329,1672,388
A,Culpeper County,34262,17411,16851,2186,2520,2569,2380,1920,4637,6020,4762,1818,1386,2289,1349,426,36.5,12141,4779,2852,2.68,3.08,12871,12141,730,148,8561,3580
A,Cumberland County,9017,4295,4722,564,654,664,549,460,1126,1395,1279,527,460,779,419,141,38.4,3528,1244,1007,2.55,3.03,4085,3528,557,141,2722,806
A,Dickenson County,16395,8017,8378,875,945,1079,1215,971,1961,2572,2589,959,856,1352,776,245,39.7,6732,2263,1782,2.42,2.88,7684,6732,952,115,5525,1207
A,Dinwiddie County,24533,12193,12340,1367,1719,1818,1521,1105,3151,4432,3704,1484,1238,1709,1039,246,38.5,9107,3434,2223,2.58,3.01,9707,9107,600,54,7214,1893
A,Essex County,9989,4730,5259,520,670,725,594,485,1183,1515,1487,575,502,904,604,225,40.3,3995,1291,1191,2.46,2.95,4926,3995,931,544,3087,908
A,Fairfax County,969749,481373,488376,67781,70076,68544,59762,52425,150257,178871,157350,53268,34597,44403,25493,6922,35.9,350714,134615,55435,2.74,3.2,359411,350714,8697,2098,248820,101894
A,Fauquier County,55139,27250,27889,3526,4160,4515,3869,2251,6365,10355,8692,3312,2305,3280,1865,644,37.8,19842,7887,4043,2.75,3.14,21046,19842,1204,326,15113,4729
A,Floyd County,13874,6849,7025,779,857,911,842,653,1774,2057,2141,908,746,1115,792,299,40.5,5791,1796,1579,2.39,2.83,6763,5791,972,417,4745,1046
A,Fluvanna County,20047,9305,10742,1294,1388,1346,1077,894,2799,3557,2772,1108,1012,1842,755,203,38.3,7387,2642,1909,2.59,2.93,8018,7387,631,220,6297,1090
A,Franklin County,47286,23306,23980,2569,2965,3185,3078,2539,5726,7605,7213,3127,2514,3964,2158,643,39.7,18963,6098,4780,2.44,2.84,22717,18963,3754,2598,15386,3577
A,Frederick County,59209,29620,29589,3825,4529,4654,3973,2786,7944,10924,8503,3201,2567,3667,2011,625,36.7,22097,8736,4439,2.64,3.02,23319,22097,1222,344,17752,4345
A,Giles County,16657,8141,8516,944,1007,1079,977,790,2203,2525,2429,1112,809,1456,1042,284,40.2,6994,2170,2050,2.37,2.85,7732,6994,738,227,5529,1465
A,Gloucester County,34780,17080,17700,2027,2566,2854,2470,1565,4113,6468,5067,1994,1548,2290,1311,507,38,13127,5078,2901,2.62,3.02,14494,13127,1367,459,10681,2446
A,Goochland County,16863,8494,8369,875,974,1105,898,622,2161,3250,2887,1165,817,1297,594,218,40.5,6158,2035,1500,2.51,2.88,6555,6158,397,94,5334,824
A,Grayson County,17917,9289,8628,856,1008,1032,944,1011,2534,2806,2618,1073,1000,1704,1001,330,40.5,7259,2087,2213,2.31,2.77,9123,7259,1864,1095,5912,1347
A,Greene County,15244,7560,7684,1149,1201,1245,900,699,2272,2784,2126,782,601,827,482,176,35.5,5574,2328,1014,2.71,3.07,5986,5574,412,221,4535,1039
A,Greensville County,11560,7130,4430,444,543,707,594,675,2095,2381,1755,599,445,769,420,133,38.1,3375,1204,992,2.51,2.99,3765,3375,390,62,2642,733
A,Halifax County,37355,17782,19573,2203,2549,2463,2313,1769,4325,5532,5542,2263,2023,3260,2330,783,40.7,15018,4967,4587,2.43,2.94,16953,15018,1935,310,11430,3588
A,Hanover County,86320,42479,43841,5611,6740,6878,6291,3764,10211,16275,13356,4663,3372,5223,3077,859,37.4,31121,13111,6434,2.71,3.07,32196,31121,1075,73,26233,4888
A,Henrico County,262300,122922,139378,17932,18812,17908,15223,15380,41138,45028,37178,12038,9062,16212,12050,4339,36,108121,37410,22320,2.39,2.97,112570,108121,4449,454,71089,37032
A,Henry County,57930,28238,29692,3208,3519,3979,3519,3042,7675,9149,8252,3744,3151,5056,2825,811,39.3,23910,7819,6358,2.4,2.87,25921,23910,2011,150,18379,5531
A,Highland County,2536,1254,1282,94,139,168,135,71,218,403,420,186,185,265,207,45,46,1131,298,394,2.24,2.74,1822,1131,691,551,948,183
A,Isle of Wight County,29728,14538,15190,1790,2131,2313,1925,1347,3289,5515,4552,1787,1441,2139,1160,339,38.9,11319,4330,2676,2.61,2.99,12066,11319,747,113,9150,2169
A,James City County,48102,23294,24808,2709,3169,3376,2838,2211,5273,7866,7043,2931,2589,4591,2628,878,40.8,19003,6248,5345,2.47,2.86,20772,19003,1769,343,14640,4363
A,King and Queen County,6630,3233,3397,355,416,461,410,331,708,1072,1005,457,327,585,385,118,40.9,2673,875,836,2.48,2.94,3010,2673,337,89,2204,469
A,King George County,16803,8443,8360,1272,1313,1333,1181,949,2317,3011,2304,871,642,885,541,184,35.1,6091,2523,1123,2.7,3.12,6820,6091,729,230,4376,1715
A,King William County,13146,6470,6676,912,948,974,854,526,1866,2274,1959,783,517,863,504,166,37,4846,1967,1106,2.69,3.06,5189,4846,343,85,4118,728
A,Lancaster County,11567,5374,6193,481,587,691,644,363,828,1444,1571,828,835,1632,1214,449,49.8,5004,1221,2106,2.23,2.71,6498,5004,1494,943,4155,849
A,Lee County,23589,11444,12145,1374,1438,1625,1487,1333,2975,3503,3522,1429,1262,1923,1286,432,39.7,9706,3155,2753,2.41,2.91,11086,9706,1380,134,7223,2483
A,Loudoun County,169599,83837,85762,16461,15269,12538,9031,6908,29920,36086,22232,7227,4389,5402,3143,993,33.6,59900,27037,6897,2.82,3.24,62160,59900,2260,355,47539,12361
A,Louisa County,25627,12611,13016,1524,1782,1860,1621,1159,3096,4560,3904,1518,1288,1932,1055,328,38.8,9945,3577,2451,2.56,2.97,11855,9945,1910,1226,8110,1835
A,Lunenburg County,13146,6997,6149,644,728,900,857,722,1577,2120,1985,732,671,1208,803,199,40.5,4998,1576,1668,2.39,2.91,5736,4998,738,165,3884,1114
A,Madison County,12520,6099,6421,720,813,907,867,569,1389,2065,1914,765,628,1029,596,258,40,4739,1633,1292,2.6,3.03,5239,4739,500,250,3641,1098
A,Mathews County,9207,4441,4766,420,489,555,529,316,848,1282,1397,721,657,1050,679,264,46.2,3932,1044,1405,2.32,2.75,5333,3932,1401,891,3331,601
A,Mecklenburg County,32380,15972,16408,1737,1913,2096,1905,1654,3909,4965,4595,1981,1849,3310,1935,531,40.9,12951,3977,4203,2.38,2.87,17403,12951,4452,2715,9641,3310
A,Middlesex County,9932,4773,5159,375,525,657,527,334,890,1385,1515,828,666,1242,740,248,46.8,4253,1094,1583,2.27,2.73,6362,4253,2109,1626,3533,720
A,Montgomery County,83629,43806,39823,3980,3952,4000,10571,17989,11722,9728,8737,3215,2530,3931,2408,866,25.9,30997,8392,5030,2.4,2.87,32527,30997,1530,160,17090,13907
A,Nelson County,14445,7031,7414,759,805,968,916,605,1475,2217,2474,980,826,1410,777,233,42.8,5887,1787,1730,2.42,2.88,8554,5887,2667,2115,4759,1128
A,New Kent County,13462,6819,6643,759,927,1055,910,506,1666,2646,2323,815,587,783,387,98,38.4,4925,1893,951,2.65,2.97,5203,4925,278,53,4369,556
A,Northampton County,13093,6126,6967,724,806,948,883,620,1215,1881,1804,741,700,1502,917,352,42.4,5321,1663,2010,2.39,2.94,6547,5321,1226,488,3649,1672
A,Northumberland County,12259,5848,6411,527,629,693,642,386,949,1532,1611,1047,1036,1841,1082,284,50.1,5470,1285,2304,2.24,2.7,8057,5470,2587,1861,4783,687
A,Nottoway County,15725,8113,7612,878,977,1109,960,941,2098,2505,2027,812,722,1387,956,353,38.6,5664,1972,1817,2.48,3,6373,5664,709,102,4016,1648
A,Orange County,25881,12524,13357,1552,1621,1756,1570,1134,3015,4169,3559,1555,1506,2564,1461,419,40.4,10150,3367,3055,2.5,2.9,11354,10150,1204,484,7822,2328
A,Page County,23177,11366,11811,1286,1515,1563,1520,1229,2991,3573,3251,1441,1164,2017,1236,391,39,9305,3090,2601,2.46,2.91,10557,9305,1252,651,6872,2433
A,Patrick County,19407,9551,9856,1114,1179,1178,1148,975,2513,2922,2768,1282,1132,1720,1092,384,40.5,8141,2516,2254,2.36,2.81,9823,8141,1682,730,6535,1606
A,Pittsylvania County,61745,30146,31599,3514,3812,4231,4143,2977,7443,10322,9492,3848,3104,5000,2990,869,39.6,24684,8472,6513,2.49,2.93,28011,24684,3327,998,19767,4917
A,Powhatan County,22377,12313,10064,1309,1537,1506,1584,1063,3396,4370,3525,1327,877,1155,583,145,36.8,7258,2977,1351,2.74,3.03,7509,7258,251,36,6448,810
A,Prince Edward County,19720,9641,10079,983,1108,1205,2601,2724,1996,2442,2263,849,754,1352,984,459,31.5,6561,2221,1909,2.43,2.99,7527,6561,966,205,4489,2072
A,Prince George County,33047,17821,15226,1980,2370,2506,3026,2904,5361,5639,4301,1451,1109,1492,740,168,32.1,10159,4639,1779,2.76,3.11,10726,10159,567,36,7418,2741
A,Prince William County,280813,140067,140746,24007,24461,23582,20433,17746,45311,53512,38377,12227,7684,8490,3856,1127,31.9,94570,45000,9981,2.94,3.32,98052,94570,3482,226,67787,26783
A,Pulaski County,35127,17334,17793,1937,2032,2059,1922,1849,4957,5293,5584,2297,1864,2887,1875,571,40.3,14643,4419,3826,2.32,2.8,16325,14643,1682,729,10794,3849
A,Rappahannock County,6983,3471,3512,356,421,518,403,252,699,1148,1286,507,430,567,309,87,42.6,2788,856,709,2.5,2.94,3303,2788,515,309,2097,691
A,Richmond County,8809,4939,3870,360,425,490,518,532,1238,1567,1232,462,428,757,545,255,40.3,2937,909,963,2.4,2.93,3512,2937,575,280,2273,664
A,Roanoke County,85778,40535,45243,4553,5581,5911,5448,3698,9782,13843,14240,5014,4063,7184,4757,1704,40.9,34686,11358,8968,2.41,2.88,36121,34686,1435,161,26783,7903
A,Rockbridge County,20808,10427,10381,1123,1231,1387,1329,1196,2421,3229,3151,1274,1208,1942,1027,290,40.4,8486,2718,2367,2.43,2.84,9550,8486,1064,382,6590,1896
A,Rockingham County,67725,33340,34385,4246,4691,4947,4772,3915,8556,11017,9601,3526,3023,5051,3252,1128,37.5,25355,9121,6441,2.61,3.02,27328,25355,1973,818,19787,5568
A,Russell County,30308,15353,14955,1626,1755,1803,1974,1871,4416,4950,4578,1789,1505,2311,1284,446,38.7,11789,4025,2916,2.44,2.87,13191,11789,1402,68,9557,2232
A,Scott County,23403,11297,12106,1203,1354,1430,1381,1215,2945,3433,3420,1516,1346,2239,1397,524,41.4,9795,2955,2943,2.35,2.82,11355,9795,1560,291,7657,2138
A,Shenandoah County,35075,17075,18000,1948,2250,2311,2064,1563,4239,5427,5018,2236,1936,3302,2119,662,40.9,14296,4423,4218,2.42,2.86,16709,14296,2413,1462,10462,3834
A,Smyth County,33081,16008,17073,1769,2100,2057,2018,1842,4315,4983,4788,1972,1833,2953,1848,603,40,13493,4353,3845,2.37,2.83,15111,13493,1618,469,9995,3498
A,Southampton County,17482,9226,8256,899,1104,1243,1179,1092,2128,2971,2470,984,921,1298,946,247,38.6,6279,2233,1787,2.53,3.02,7058,6279,779,98,4663,1616
A,Spotsylvania County,90395,44532,45863,6879,7894,8008,6350,4603,12552,16510,12846,4184,3043,4342,2443,741,34.3,31308,14393,5266,2.87,3.22,33329,31308,2021,564,25735,5573
A,Stafford County,92446,46486,45960,7172,8559,8632,6974,5027,12853,18272,12958,4067,2458,3256,1670,548,33.1,30187,15222,3846,3.01,3.32,31405,30187,1218,121,24322,5865
A,Surry County,6829,3304,3525,385,475,561,469,323,700,1198,976,444,337,529,341,91,39.4,2619,963,725,2.61,3.09,3294,2619,675,369,2022,597
A,Sussex County,12504,7185,5319,576,713,731,684,874,2054,2242,1802,604,549,889,575,211,37.6,4126,1378,1234,2.41,2.94,4653,4126,527,85,2869,1257
A,Tazewell County,44598,21369,23229,2359,2678,2733,2975,2545,5283,6854,7222,2710,2317,3819,2364,739,40.7,18277,5838,5097,2.4,2.85,20390,18277,2113,209,14129,4148
A,Warren County,31584,15530,16054,2100,2356,2363,2013,1637,4079,5593,4453,1727,1370,2134,1360,399,37.1,12087,4387,2780,2.57,3.04,13299,12087,1212,534,8967,3120
A,Washington County,51103,24789,26314,2592,2965,3134,3328,3052,6339,8124,7758,3215,2762,4457,2555,822,40.3,21056,6506,5574,2.36,2.84,22985,21056,1929,502,16255,4801
A,Westmoreland County,16718,8023,8695,866,1052,1226,1051,706,1633,2369,2407,1167,1068,1779,1082,312,42.8,6846,2079,2339,2.43,2.91,9286,6846,2440,1676,5423,1423
A,Wise County,40123,19543,20580,2313,2557,2566,3171,2731,5236,6012,5986,2131,1832,3034,1949,605,37.8,16013,5488,4160,2.44,2.91,17792,16013,1779,95,12057,3956
A,Wythe County,27599,13177,14422,1507,1665,1745,1729,1485,3821,4145,4076,1667,1396,2389,1435,539,39.4,11511,3658,3076,2.36,2.83,12744,11511,1233,270,8903,2608
A,York County,56297,27650,28647,3570,4705,5169,4220,2482,6430,10827,8488,3066,2204,3157,1588,391,36.5,20000,8983,3605,2.78,3.15,20701,20000,701,79,15157,4843
F,Alexandria city,128283,61974,66309,7962,5953,4722,4739,9919,32571,23186,17641,6117,3868,5695,4204,1706,34.4,61889,12673,8553,2.04,2.87,64251,61889,2362,523,24745,37144
F,Bedford city,6299,2995,3304,354,408,378,363,316,777,975,753,259,294,612,566,244,40.9,2519,769,837,2.26,2.87,2702,2519,183,17,1519,1000
F,Bristol city,17367,7825,9542,929,982,1033,1008,1067,2167,2384,2330,976,924,1775,1333,459,41.3,7678,2110,2665,2.18,2.78,8469,7678,791,37,4997,2681
F,Buena Vista city,6349,2944,3405,392,391,404,493,420,825,827,872,354,337,542,352,140,37.9,2547,847,747,2.38,2.87,2716,2547,169,7,1800,747
F,Charlottesville city,45049,21021,24028,1981,1920,1882,6053,10207,6566,5039,4210,1433,1210,2307,1643,598,25.6,16851,3879,3151,2.27,2.85,17591,16851,740,71,6882,9969
F,Chesapeake city,199184,96728,102456,14272,16138,17121,14931,11186,26807,37602,27506,8955,6822,10227,6086,1531,34.7,69900,31693,12620,2.79,3.17,72672,69900,2772,190,52335,17565
F,Clifton Forge city,4289,1892,2397,227,251,262,263,188,474,615,525,235,234,453,387,175,42.9,1841,541,666,2.22,2.8,2069,1841,228,6,1153,688
F,Colonial Heights city,16897,7901,8996,895,1053,1189,1073,1014,2029,2498,2252,901,849,1624,1176,344,39.9,7027,2250,2161,2.37,2.88,7340,7027,313,21,4871,2156
F,Covington city,6303,3013,3290,395,389,355,352,375,818,837,818,389,301,623,462,189,40.5,2835,791,966,2.22,2.83,3195,2835,360,15,1977,858
F,Danville city,48411,22024,26387,2910,3114,3300,3141,2681,5563,6772,6687,2504,2237,4702,3584,1216,40.5,20607,6301,6792,2.27,2.89,23108,20607,2501,83,11975,8632
F,Emporia city,5665,2576,3089,351,403,436,387,305,646,803,643,278,245,503,455,210,38.8,2226,758,753,2.43,3.05,2412,2226,186,11,1162,1064
F,Fairfax city,21498,10484,11014,1289,1214,1185,1165,1531,3586,3655,3049,1181,890,1455,950,348,37,8035,2449,1751,2.61,3.07,8204,8035,169,30,5550,2485
F,Falls Church city,10377,5049,5328,571,673,722,608,388,1383,1849,1971,581,369,530,527,205,39.7,4471,1410,941,2.31,3.01,4725,4471,254,90,2708,1763
F,Franklin city,8346,3689,4657,424,613,665,613,424,869,1207,1147,455,393,718,553,265,39.9,3384,1168,991,2.39,2.93,3767,3384,383,25,1818,1566
F,Fredericksburg city,19279,8677,10602,1127,943,867,2104,2982,2856,2385,2138,791,616,1222,926,322,30.3,8102,1956,1918,2.09,2.81,8888,8102,786,43,2882,5220
F,Galax city,6837,3250,3587,439,440,430,418,387,875,928,900,404,306,670,459,181,39.8,2950,892,897,2.27,2.9,3217,2950,267,30,1954,996
F,Hampton city,146437,72579,73858,9242,10073,10309,11242,13013,21662,25880,18133,6388,5352,8503,5305,1335,34,53887,19817,11038,2.49,3.02,57311,53887,3424,285,31570,22317
F,Harrisonburg city,40468,19171,21297,1905,1715,1612,6449,11108,4584,3992,3251,1175,910,1740,1456,571,22.6,13133,3320,2373,2.53,3,13689,13133,556,37,5125,8008
F,Hopewell city,22354,10447,11907,1667,1777,1588,1509,1466,3162,3235,2659,1134,891,1747,1136,383,35,9055,3304,2331,2.43,2.94,9749,9055,694,16,5067,3988
F,Lexington city,6867,3791,3076,205,195,213,1302,1683,528,470,620,268,257,529,419,178,23.3,2232,447,751,2.06,2.76,2376,2232,144,13,1225,1007
