Type,Name,Total Population,Male,Female,Under 5,5 to 9,10 to 14,15 to 19,20 to 24,25 to 34,35 to 44,45 to 54,55 to 59,60 to 64,65 to 74,75 to 84,Over 85,Median age,Households,Households with kids,Households with senior citizens,Avg household size,Avg family size,Total Housing Units,Occupied Housing Units,Vacant Housing,Rental or Vacation Housing,Owner-occupied Housing,Renter-occupied Housing
A,Falls Church city,10377,5049,5328,571,673,722,608,388,1383,1849,1971,581,369,530,527,205,39.7,4471,1410,941,2.31,3.01,4725,4471,254,90,2708,1763
S,Falmouth CDP,3624,1739,1885,213,274,276,268,181,428,574,515,240,172,227,188,68,38.1,1323,512,292,2.68,3.03,1412,1323,89,4,926,397
S,Fancy Gap CDP,260,123,137,16,22,9,15,8,39,28,39,24,16,30,13,1,42.5,110,33,31,2.36,2.79,156,110,46,33,89,21
A,Farmville town,6845,2759,4086,299,293,258,1393,1547,590,538,550,204,175,380,391,227,22.4,2050,570,632,2.15,2.84,2294,2050,244,22,991,1059
S,Ferrum CDP,1313,722,591,42,54,57,352,375,106,120,96,27,24,33,21,6,20.9,285,99,44,2.38,3.07,307,285,22,2,181,104
S,Fieldale CDP,929,457,472,37,60,61,48,28,110,127,117,57,61,113,87,23,44.5,420,107,164,2.21,2.78,473,420,53,3,358,62
A,Fincastle town,359,194,165,15,17,24,29,26,50,66,54,21,12,24,16,5,39.4,129,40,34,2.39,3.04,142,129,13,3,98,31
S,Fishersville CDP,4998,2381,2617,321,336,272,262,190,561,822,720,332,280,407,330,165,41.6,1826,642,482,2.51,2.85,1931,1826,105,3,1546,280
A,Floyd town,432,179,253,17,25,26,17,15,48,50,55,25,21,59,56,18,48.4,238,49,108,1.82,2.57,264,238,26,2,131,107
S,Forest CDP,8006,3937,4069,518,598,642,528,353,1036,1484,1323,449,311,477,238,49,37.6,3172,1195,549,2.52,3.03,3294,3172,122,14,2585,587
S,Fort Belvoir CDP,7176,3607,3569,1056,1046,790,442,578,1700,1265,232,36,10,17,4,0,22.5,1904,1620,18,3.66,3.68,2056,1904,152,0,23,1881
S,Fort Chiswell CDP,911,452,459,60,60,59,72,57,139,159,135,37,43,58,22,10,35.9,357,133,69,2.54,2.94,380,357,23,3,274,83
S,Fort Hunt CDP,12923,6274,6649,855,998,897,596,223,809,2187,2324,887,673,1283,1002,189,44.6,4974,1706,1640,2.58,2.94,5050,4974,76,19,4641,333
S,Fort Lee CDP,7269,4139,3130,691,671,476,1152,1510,1796,808,140,10,4,7,2,2,21.7,1401,1032,10,3.27,3.53,1445,1401,44,0,34,1367
S,Franconia CDP,31907,15337,16570,2340,1999,1738,1360,1524,6619,7214,5225,1467,909,1039,396,77,35.4,13284,4181,1199,2.4,3.01,13509,13284,225,45,9411,3873
A,Franklin city,8346,3689,4657,424,613,665,613,424,869,1207,1147,455,393,718,553,265,39.9,3384,1168,991,2.39,2.93,3767,3384,383,25,1818,1566
A,Fredericksburg city,19279,8677,10602,1127,943,867,2104,2982,2856,2385,2138,791,616,1222,926,322,30.3,8102,1956,1918,2.09,2.81,8888,8102,786,43,2882,5220
A,Fries town,614,265,349,29,24,28,36,29,49,70,93,33,51,88,63,21,49.4,298,63,134,2.06,2.71,337,298,39,14,210,88
A,Front Royal town,13589,6435,7154,969,1020,971,831,807,1845,2061,1740,744,614,980,765,242,36.6,5425,1931,1457,2.46,3.01,5752,5425,327,23,3250,2175
S,Gainesville CDP,4382,2162,2220,409,300,247,161,184,799,811,560,254,221,315,100,21,35.9,1719,599,295,2.55,2.91,1842,1719,123,11,1578,141
A,Galax city,6837,3250,3587,439,440,430,418,387,875,928,900,404,306,670,459,181,39.8,2950,892,897,2.27,2.9,3217,2950,267,30,1954,996
A,Gate City town,2159,1009,1150,122,117,117,123,111,285,270,289,118,128,252,180,47,42.7,984,257,366,2.16,2.81,1119,984,135,11,671,313
A,Glade Spring town,1374,634,740,68,74,99,97,74,145,217,187,83,80,147,79,24,41,565,189,198,2.43,2.96,626,565,61,9,449,116
A,Glasgow town,1046,503,543,51,74,76,72,56,113,149,163,48,54,110,62,18,40.4,450,140,141,2.32,2.87,494,450,44,3,331,119
S,Glen Allen CDP,12562,5956,6606,893,859,848,754,641,2198,2461,1876,586,398,620,340,88,35.3,5131,1838,791,2.45,2.98,5297,5131,166,18,4133,998
A,Glen Lyn town,151,73,78,12,10,13,11,13,16,27,15,5,4,12,9,4,35.3,57,22,18,2.65,3.36,62,57,5,0,35,22
S,Gloucester Courthouse CDP,2269,974,1295,106,116,137,132,86,191,346,302,128,110,208,212,195,45.5,857,262,275,2.28,2.82,907,857,50,2,563,294
S,Gloucester Point CDP,9429,4626,4803,563,627,727,597,527,1270,1643,1376,577,412,652,367,91,37.6,3787,1352,833,2.49,2.9,4071,3787,284,69,2754,1033
A,Gordonsville town,1498,666,832,105,108,82,102,99,187,238,206,70,69,116,80,36,37.8,628,216,168,2.35,2.95,688,628,60,1,375,253
A,Goshen town,406,186,220,25,32,26,27,20,52,61,42,26,27,44,19,5,38.2,179,53,54,2.27,2.9,214,179,35,8,127,52
S,Great Falls CDP,8549,4332,4217,533,772,778,584,199,497,1391,1817,781,472,470,210,45,42.1,2785,1272,522,3.07,3.23,2852,2785,67,13,2648,137
S,Greenville CDP,886,574,312,27,36,51,42,57,175,197,128,33,38,64,30,8,37.1,234,85,72,2.66,2.95,251,234,17,3,202,32
A,Gretna town,1257,535,722,46,72,72,61,39,120,153,149,74,78,181,141,71,50,569,140,243,2.06,2.75,635,569,66,0,314,255
A,Grottoes town,2114,1000,1114,166,165,156,133,110,363,356,273,90,71,134,86,11,34.2,861,342,189,2.46,2.98,894,861,33,1,616,245
S,Groveton CDP,21296,10583,10713,1611,1512,1330,1230,1363,3744,4036,3093,938,665,935,646,193,34.7,8076,2904,1381,2.63,3.17,8275,8076,199,16,4568,3508
A,Grundy town,1105,523,582,39,80,140,127,48,96,141,149,50,51,99,56,29,37,405,97,141,2.28,2.72,519,405,114,9,262,143
A,Halifax town,1389,692,697,61,84,66,92,74,156,236,184,85,86,142,100,23,42.3,523,144,172,2.29,2.83,583,523,60,3,391,132
A,Hallwood town,290,146,144,21,37,21,23,12,42,35,34,16,13,18,14,4,32,100,41,29,2.9,3.38,121,100,21,3,75,25
A,Hamilton town,562,262,300,46,43,45,32,18,72,115,91,38,17,22,14,9,37.2,216,95,35,2.6,3.05,224,216,8,1,180,36
S,Hampden Sydney CDP,1264,1053,211,30,35,26,380,510,49,72,57,18,25,36,18,8,20.7,167,59,48,2.46,2.88,184,167,17,4,113,54
A,Hampton city,146437,72579,73858,9242,10073,10309,11242,13013,21662,25880,18133,6388,5352,8503,5305,1335,34,53887,19817,11038,2.49,3.02,57311,53887,3424,285,31570,22317
A,Harrisonburg city,40468,19171,21297,1905,1715,1612,6449,11108,4584,3992,3251,1175,910,1740,1456,571,22.6,13133,3320,2373,2.53,3,13689,13133,556,37,5125,8008
A,Haymarket town,879,462,417,96,83,60,36,42,177,195,87,32,39,19,11,2,32.5,321,147,24,2.74,3.21,337,321,16,3,236,85
A,Haysi town,186,83,103,11,6,12,18,7,15,31,29,11,10,20,12,4,42.3,80,23,28,2.33,2.84,99,80,19,6,64,16
A,Herndon town,21655,11413,10242,1711,1671,1525,1522,1642,4161,4132,3210,751,481,545,246,58,31.5,6962,3103,673,3.11,3.54,7190,6962,228,76,4585,2377
S,Highland Springs CDP,15137,6914,8223,1168,1306,1218,1089,902,2260,2445,2060,671,480,801,559,178,33.5,5788,2513,1105,2.59,3.03,6040,5788,252,8,3759,2029
A,Hillsboro town,96,44,52,5,8,4,5,5,11,16,13,11,5,6,6,1,41,39,11,12,2.46,2.75,41,39,2,2,30,9
A,Hillsville town,2607,1191,1416,139,132,136,141,194,295,325,368,162,107,304,199,105,43.3,1207,305,421,2.11,2.71,1352,1207,145,21,676,531
S,Hollins CDP,14309,6258,8051,656,838,784,976,806,1595,1906,2054,784,710,1439,1195,566,43,5722,1619,1908,2.26,2.8,5947,5722,225,19,4115,1607
A,Honaker town,945,426,519,45,74,57,66,55,122,146,155,55,41,69,45,15,38.8,392,129,106,2.41,2.98,445,392,53,3,282,110
A,Hopewell city,22354,10447,11907,1667,1777,1588,1509,1466,3162,3235,2659,1134,891,1747,1136,383,35,9055,3304,2331,2.43,2.94,9749,9055,694,16,5067,3988
S,Horse Pasture CDP,2255,1081,1174,114,132,148,132,93,253,369,317,163,140,240,129,25,42.1,957,285,293,2.36,2.83,1021,957,64,5,792,165
S,Huntington CDP,8325,4201,4124,384,321,251,219,740,2135,1463,1181,450,318,463,333,67,35.6,4615,617,689,1.8,2.75,4860,4615,245,107,1650,2965
A,Hurt town,1276,596,680,72,81,70,83,59,165,197,159,89,75,140,72,14,40.6,541,171,167,2.36,2.8,592,541,51,1,452,89
S,Hybla Valley CDP,16721,8060,8661,1290,1206,1219,1035,1119,2791,2728,2160,820,607,986,620,140,33.8,6362,2333,1242,2.61,3.18,6515,6362,153,10,3303,3059
S,Idylwood CDP,16005,8025,7980,1037,856,795,727,1237,3949,2804,2248,708,493,640,433,78,33.3,6560,1865,878,2.44,3.04,6727,6560,167,70,3323,3237
A,Independence town,971,436,535,39,31,38,52,49,96,109,111,50,59,130,145,62,51.3,426,86,193,1.98,2.73,497,426,71,17,232,194
A,Iron Gate town,404,198,206,12,27,14,26,21,38,59,59,24,28,57,31,8,46.2,185,41,72,2.18,2.73,197,185,12,1,154,31
A,Irvington town,673,298,375,18,23,32,28,9,24,65,79,40,43,108,121,83,62.8,240,52,111,2.19,2.61,325,240,85,56,208,32
A,Ivor town,320,153,167,13,19,21,19,13,29,49,40,31,17,35,29,5,44.4,135,40,54,2.37,2.78,152,135,17,1,103,32
A,Jarratt town,589,273,316,45,37,32,31,30,72,87,82,33,36,47,42,15,40.7,271,85,82,2.17,2.71,293,271,22,4,190,81
S,Jefferson CDP,27422,13771,13651,1887,1703,1511,1421,1778,5512,4973,3770,1382,1019,1359,926,181,34.8,10016,3248,1893,2.74,3.3,10227,10016,211,33,6586,3430
S,Jolivue CDP,1037,442,595,33,51,57,62,44,149,165,135,42,40,114,112,33,42.4,551,108,213,1.88,2.76,594,551,43,6,222,329
A,Jonesville town,995,464,531,67,38,48,47,64,121,125,148,41,64,126,86,20,44.2,497,118,181,1.91,2.66,565,497,68,11,254,243
A,Keller town,173,82,91,13,7,10,8,10,27,34,16,7,10,12,13,6,40.2,77,20,25,2.25,2.78,90,77,13,1,56,21
A,Kenbridge town,1253,630,623,65,70,73,123,66,152,136,177,86,62,112,95,36,41,529,140,187,2.24,2.83,579,529,50,6,371,158
S,Keokee CDP,316,165,151,13,19,33,17,18,38,50,51,13,18,26,16,4,39.6,128,50,39,2.47,3.02,147,128,19,3,108,20
A,Keysville town,817,330,487,44,59,41,40,32,86,106,89,40,34,94,92,60,45.1,359,99,133,2.03,2.79,398,359,39,5,181,178
A,Kilmarnock town,1244,507,737,49,70,70,59,39,102,138,124,68,60,159,191,115,52.5,547,139,246,1.99,2.66,607,547,60,8,340,207
A,La Crosse town,618,274,344,38,34,46,38,39,68,99,70,48,27,59,42,10,40.1,263,84,87,2.29,2.9,314,263,51,6,173,90
S,Lake Barcroft CDP,8906,4340,4566,545,527,482,379,371,1235,1418,1508,586,420,699,601,135,41.8,3589,1016,1017,2.48,2.97,3673,3589,84,22,2666,923
S,Lake Monticello CDP,6852,3295,3557,487,499,436,271,178,997,1128,789,390,426,928,282,41,39.4,2754,925,807,2.49,2.77,2950,2754,196,102,2486,268
S,Lake Ridge CDP,30404,14598,15806,2218,2420,2726,2347,1560,4566,5880,5012,1431,723,738,585,198,33.7,10980,4928,1114,2.76,3.21,11265,10980,285,17,7983,2997
S,Lakeside CDP,11157,5201,5956,673,674,595,472,588,1884,1933,1408,556,414,847,824,289,38.4,4982,1333,1356,2.19,2.8,5177,4982,195,10,3455,1527
S,Laurel CDP,14875,7183,7692,914,820,769,833,1256,3114,2616,1758,613,551,897,595,139,34.1,6288,1853,1108,2.24,2.87,6522,6288,234,22,3663,2625
S,Laurel Park CDP,781,364,417,51,55,55,45,62,110,125,126,69,32,39,8,4,35.9,331,127,38,2.36,2.87,342,331,11,1,204,127
A,Lawrenceville town,1275,553,722,52,51,62,247,232,114,109,150,45,37,88,70,18,24.7,376,108,137,2.35,3.16,459,376,83,3,219,157
S,Laymantown CDP,2034,988,1046,102,134,162,121,51,174,333,360,159,146,196,71,25,43.5,762,270,197,2.67,2.91,794,762,32,3,740,22
A,Lebanon town,3273,1535,1738,164,181,170,210,216,413,442,430,206,193,322,221,105,41.2,1420,386,448,2.14,2.76,1548,1420,128,5,883,537
A,Leesburg town,28311,13907,14404,2776,2520,1996,1482,1353,5172,5829,3560,1145,739,885,590,264,33.1,10325,4472,1145,2.69,3.2,10671,10325,346,48,7008,3317
A,Lexington city,6867,3791,3076,205,195,213,1302,1683,528,470,620,268,257,529,419,178,23.3,2232,447,751,2.06,2.76,2376,2232,144,13,1225,1007
S,Lincolnia CDP,15788,8047,7741,1262,1130,1004,949,1209,2806,2761,2218,683,511,694,453,108,33.3,5166,2074,884,3.03,3.45,5255,5166,89,10,2757,2409
S,Linton Hall CDP,8620,4288,4332,1233,864,660,392,281,2021,1968,780,174,93,109,36,9,30.3,2733,1597,101,3.12,3.34,2851,2733,118,2,2657,76
S,Loch Lomond CDP,3411,1762,1649,271,301,268,254,166,471,605,463,201,151,198,52,10,34.6,1048,485,190,3.25,3.51,1063,1048,15,0,971,77
S,Lorton CDP,17786,9891,7895,1338,1379,1186,906,1180,3816,4218,2444,547,310,267,140,55,32.9,5663,2534,316,2.68,3.21,5892,5663,229,15,3596,2067
A,Louisa town,1401,629,772,102,96,97,75,88,185,214,140,67,62,108,113,54,37.7,584,190,171,2.25,2.93,620,584,36,1,226,358
A,Lovettsville town,853,403,450,70,68,74,59,32,126,156,134,33,19,38,36,8,34.8,318,134,66,2.68,3.19,325,318,7,0,252,66
S,Low Moor CDP,367,187,180,19,25,25,19,11,49,62,57,15,19,34,30,2,40.8,150,53,55,2.45,2.91,161,150,11,1,123,27
A,Luray town,4871,2269,2602,267,325,309,290,212,610,704,555,289,274,514,353,169,40.7,2037,641,688,2.31,2.85,2191,2037,154,17,1322,715
A,Lynchburg city,65269,29841,35428,3817,4102,4192,5796,6644,7972,8530,8094,2923,2554,4888,3989,1768,35.1,25477,7868,7167,2.3,2.92,27640,25477,2163,134,14914,10563
S,Lyndhurst CDP,1527,750,777,80,80,133,111,63,169,248,238,122,83,116,58,26,40.3,580,201,147,2.61,3,602,580,22,4,509,71
A,McKenney town,441,226,215,25,29,18,27,25,55,65,64,25,25,32,35,16,42.1,167,56,62,2.43,3.11,183,167,16,3,113,54
S,McLean CDP,38929,18748,20181,2290,2768,2969,2373,1044,3022,6111,7282,2948,1896,3183,2392,651,43.4,14374,5362,4284,2.7,3.05,14735,14374,361,91,12248,2126
A,Madison town,210,99,111,7,13,12,13,9,26,27,28,9,10,32,14,10,44.6,109,29,45,1.93,2.65,115,109,6,2,50,59
S,Madison Heights CDP,11584,5547,6037,673,702,756,671,620,1534,1840,1736,666,627,1041,576,142,39.5,4451,1529,1242,2.45,2.88,4656,4451,205,12,3232,1219
A,Manassas city,35135,17868,17267,3020,3053,2776,2509,2486,6116,6464,4589,1348,872,1086,599,217,31.3,11757,5348,1325,2.92,3.39,12114,11757,357,29,8203,3554
A,Manassas Park city,10290,5242,5048,1024,906,810,691,660,2130,1994,1049,324,260,311,108,23,30.3,3254,1633,357,3.16,3.47,3365,3254,111,4,2560,694
S,Mantua CDP,7485,3598,3887,425,483,592,444,302,567,1097,1290,449,352,522,533,429,43.7,2627,996,830,2.7,3.15,2723,2627,96,11,1852,775
A,Marion town,6349,2974,3375,319,327,339,447,417,749,900,818,371,350,648,475,189,41.6,2647,704,937,2.13,2.76,2865,2647,218,10,1515,1132
A,Martinsville city,15416,6966,8450,867,969,1020,940,762,1778,2332,2020,789,760,1492,1197,490,40.8,6498,2001,2136,2.27,2.89,7249,6498,751,22,3914,2584
S,Massanutten CDP,1945,975,970,138,127,141,105,77,282,402,326,82,80,136,47,2,37.4,751,286,132,2.59,2.91,1051,751,300,274,657,94
S,Matoaca CDP,2273,1077,1196,147,179,194,140,98,279,397,327,111,82,162,126,31,37.7,866,337,232,2.62,3.03,911,866,45,1,702,164
S,Max Meadows CDP,512,241,271,27,25,28,43,33,66,67,93,33,16,58,15,8,41.4,206,66,59,2.49,2.91,235,206,29,6,183,23
S,Mechanicsville CDP,30464,14660,15804,2126,2389,2362,1882,1191,4567,5672,4181,1569,1110,1926,1156,333,36.2,11607,4816,2377,2.61,3,11915,11607,308,14,9486,2121
A,Melfa town,450,205,245,32,32,19,33,26,61,73,61,19,17,41,27,9,38,183,65,57,2.46,2.93,205,183,22,3,144,39
S,Merrifield CDP,11170,5650,5520,790,625,442,529,938,2803,1962,1574,486,333,458,187,43,32.8,4396,1316,532,2.54,3.06,4534,4396,138,29,2218,2178
S,Merrimac CDP,1751,789,962,90,93,77,64,170,276,214,148,64,57,132,212,154,39.9,889,178,310,1.82,2.76,934,889,45,2,332,557
A,Middleburg town,632,266,366,36,29,25,29,25,82,104,74,52,39,58,65,14,44.2,322,75,107,1.96,2.57,364,322,42,16,168,154
A,Middletown town,1015,479,536,63,96,79,59,59,140,194,132,43,33,56,47,14,35.5,409,157,89,2.48,2.96,432,409,23,5,284,125
A,Mineral town,424,212,212,26,30,23,33,22,52,63,61,25,16,36,30,7,39.5,172,60,55,2.47,3.09,196,172,24,3,119,53
S,Montclair CDP,15728,7742,7986,1159,1414,1582,1337,681,1923,3136,2795,788,382,368,139,24,34,5084,2731,406,3.09,3.35,5184,5084,100,9,4373,711
A,Monterey town,158,65,93,6,3,9,5,2,9,18,33,13,11,17,27,5,53.4,90,15,37,1.76,2.48,141,90,51,32,56,34
S,Montrose CDP,7018,3180,3838,548,590,499,475,535,1107,1203,911,257,210,361,252,70,32.7,2924,1136,546,2.4,2.97,3081,2924,157,9,1556,1368
A,Montross town,315,132,183,12,20,18,14,9,25,48,44,26,21,40,28,10,48.5,151,40,59,2.05,2.59,164,151,13,4,123,28
A,Mount Crawford town,254,124,130,8,12,22,23,10,28,57,29,14,16,15,17,3,40,104,33,24,2.44,2.81,109,104,5,0,64,40
A,Mount Jackson town,1664,821,843,121,128,107,103,106,227,264,211,69,65,141,101,21,36.4,667,228,204,2.49,3.01,718,667,51,3,431,236
S,Mount Vernon CDP,28582,13870,14712,2079,2117,2078,1838,1656,4119,5152,4317,1490,1156,1549,897,134,35.8,10575,4032,1841,2.7,3.16,10926,10575,351,27,6777,3798
A,Narrows town,2111,970,1141,131,135,134,132,103,284,313,251,142,98,180,169,39,39.4,890,281,283,2.35,2.9,971,890,81,6,690,200
A,Nassawadox town,572,256,316,36,27,31,27,22,38,46,68,20,23,78,76,80,53.5,186,55,85,2.33,2.93,207,186,21,6,124,62
A,New Castle town,179,81,98,17,11,8,10,17,23,19,20,14,11,21,5,3,36.8,85,24,20,2.11,2.73,93,85,8,1,44,41
S,Newington CDP,19784,9695,10089,1470,1679,1590,1343,811,2537,3859,3520,1056,582,596,519,222,36.3,6710,3063,972,2.93,3.28,6793,6710,83,5,5264,1446
A,New Market town,1637,773,864,88,80,89,85,95,203,218,220,108,93,187,138,33,43.3,737,179,261,2.13,2.72,808,737,71,18,408,329
A,Newport News city,180150,87178,92972,14228,14404,13457,13136,14930,28448,29485,20773,7375,5761,9758,6515,1880,32,69686,27420,13222,2.5,3.04,74117,69686,4431,226,36513,33173
A,Newsoms town,282,120,162,13,19,12,26,10,34,43,37,15,13,24,28,8,41.5,124,37,50,2.27,2.9,141,124,17,5,87,37
A,Nickelsville town,448,196,252,31,29,22,31,29,47,50,75,24,19,45,32,14,42.9,184,55,60,2.33,2.97,210,184,26,1,112,72
S,Nokesville CDP,1236,621,615,61,73,119,105,52,113,208,203,108,57,84,48,5,40.7,439,167,99,2.82,3.09,462,439,23,2,364,75
A,Norfolk city,234403,119830,114573,16546,16508,15072,18926,31983,36620,33569,25010,8143,6494,12979,9693,2860,29.6,86210,30086,18877,2.45,3.07,94416,86210,8206,282,39238,46972
S,North Shore CDP,2112,1054,1058,51,68,91,68,52,148,241,401,268,228,352,125,19,53.6,994,169,336,2.12,2.44,1919,994,925,861,885,109
S,North Springfield CDP,9173,4608,4565,657,675,559,486,403,1277,1730,1297,505,379,703,440,62,37.7,3251,1219,827,2.82,3.19,3291,3251,40,9,2570,681
A,Norton city,3904,1757,2147,201,261,239,250,299,509,557,580,212,200,316,204,76,39,1730,516,456,2.23,2.88,1946,1730,216,1,967,763
S,Oak Level CDP,885,447,438,50,45,44,44,34,117,117,143,62,69,91,59,10,44.3,415,105,118,2.13,2.6,465,415,50,7,331,84
S,Oakton CDP,29348,14487,14861,1926,1931,1819,1706,1721,5000,5232,4874,1741,1188,1384,657,169,36.1,11118,3821,1564,2.63,3.08,11392,11118,274,77,7300,3818
A,Occoquan town,759,357,402,32,18,21,28,46,131,144,159,60,36,64,15,5,41.6,418,52,70,1.82,2.54,443,418,25,4,242,176
A,Onancock town,1525,679,846,87,80,98,91,71,130,200,226,68,73,179,164,58,45.3,656,184,276,2.19,2.82,733,656,77,27,411,245
A,Onley town,496,227,269,23,26,28,25,16,42,81,70,31,25,72,37,20,46.3,223,57,98,2.22,2.72,271,223,48,7,166,57
A,Orange town,4123,1907,2216,281,253,257,236,242,612,610,476,164,179,342,314,157,37.7,1607,547,499,2.28,2.87,1712,1607,105,7,809,798
A,Painter town,246,106,140,18,16,11,20,14,25,32,21,16,11,33,21,8,40.6,104,31,47,2.37,2.99,117,104,13,2,84,20
A,Pamplin City town,199,95,104,17,17,17,19,7,23,36,13,7,5,19,10,9,34.5,78,31,31,2.55,3.27,89,78,11,2,47,31
A,Parksley town,837,388,449,39,57,64,52,32,103,132,101,41,36,92,77,11,40.6,363,111,133,2.31,2.87,405,363,42,8,256,107
S,Patrick Springs CDP,2068,999,1069,125,128,131,145,97,267,300,293,155,123,143,136,25,39.5,872,281,231,2.37,2.83,966,872,94,20,681,191
A,Pearisburg town,2729,1282,1447,162,173,173,142,137,348,380,362,176,135,258,233,50,40.8,1219,362,419,2.23,2.77,1279,1219,60,6,834,385
A,Pembroke town,1134,543,591,65,80,69,55,51,181,173,146,66,56,102,62,28,37.9,491,150,151,2.31,2.89,520,491,29,3,369,122
S,Penhook CDP,726,363,363,28,42,38,33,23,58,108,111,84,59,111,24,7,48.6,308,73,99,2.36,2.65,694,308,386,356,271,37
A,Pennington Gap town,1781,799,982,99,101,105,94,94,210,243,247,114,90,176,157,51,42.5,811,210,279,2.15,2.84,950,811,139,3,448,363
